

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun May 19 19:04:14 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1459
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Generated 07/09/2023 GMT
  3416     05C7  084D               	movf	_Timer0_OverflowCallback+1,w
  3417     05C8  008A               	movwf	10
  3418     05C9  084C               	movf	_Timer0_OverflowCallback,w
  3419     05CA  000A               	callw
  3420     05CB  3185               	pagesel	$
  3421     05CC                     i1l149:
  3422     05CC  0008               	return
  3423     05CD                     __end_of_Timer0_OverflowISR:
  3424                           
  3425                           	psect	text18
  3426     0613                     __ptext18:	
  3427 ;; *************** function _Timer0_DefaultOverflowCallback *****************
  3428 ;; Defined at:
  3429 ;;		line 118 in file "mcc_generated_files/timer/src/tmr0.c"
  3430 ;; Parameters:    Size  Location     Type
  3431 ;;		None
  3432 ;; Auto vars:     Size  Location     Type
  3433 ;;		None
  3434 ;; Return value:  Size  Location     Type
  3435 ;;                  1    wreg      void 
  3436 ;; Registers used:
  3437 ;;		None
  3438 ;; Tracked objects:
  3439 ;;		On entry : 0/0
  3440 ;;		On exit  : 0/0
  3441 ;;		Unchanged: 0/0
  3442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3443 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3444 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3445 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3446 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3447 ;;Total ram usage:        0 bytes
  3448 ;; Hardware stack levels used: 1
  3449 ;; This function calls:
  3450 ;;		Nothing
  3451 ;; This function is called by:
  3452 ;;		_Timer0_Initialize
  3453 ;;		_Timer0_OverflowISR
  3454 ;; This function uses a non-reentrant model
  3455 ;;
  3456                           
  3457     0613                     _Timer0_DefaultOverflowCallback:	
  3458                           ;psect for function _Timer0_DefaultOverflowCallback
  3459                           
  3460     0613                     i1l155:	
  3461                           ;incstack = 0
  3462                           ; Regs used in _Timer0_DefaultOverflowCallback: []
  3463                           
  3464     0613  0008               	return
  3465     0614                     __end_of_Timer0_DefaultOverflowCallback:
  3466                           
  3467                           	psect	text19
  3468     03EA                     __ptext19:	
  3469 ;; *************** function _Timer_CallBack_Function *****************
  3470 ;; Defined at:
  3471 ;;		line 41 in file "main.c"
  3472 ;; Parameters:    Size  Location     Type
  3473 ;;		None
  3474 ;; Auto vars:     Size  Location     Type
  3475 ;;		None
  3476 ;; Return value:  Size  Location     Type
  3477 ;;                  1    wreg      void 
  3478 ;; Registers used:
  3479 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3480 ;; Tracked objects:
  3481 ;;		On entry : 0/0
  3482 ;;		On exit  : 0/0
  3483 ;;		Unchanged: 0/0
  3484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3485 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3486 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3487 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3488 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3489 ;;Total ram usage:        0 bytes
  3490 ;; Hardware stack levels used: 1
  3491 ;; Hardware stack levels required when called: 5
  3492 ;; This function calls:
  3493 ;;		i1_printf
  3494 ;; This function is called by:
  3495 ;;		_main
  3496 ;;		_Timer0_OverflowISR
  3497 ;; This function uses a non-reentrant model
  3498 ;;
  3499                           
  3500     03EA                     _Timer_CallBack_Function:	
  3501                           ;psect for function _Timer_CallBack_Function
  3502                           
  3503     03EA                     i1l1677:	
  3504                           ;incstack = 0
  3505                           ; Regs used in _Timer_CallBack_Function: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3506                           
  3507                           
  3508                           ;main.c: 42:     ms++;
  3509     03EA  3001               	movlw	1
  3510     03EB  0020               	movlb	0	; select bank0
  3511     03EC  07C4               	addwf	_ms,f
  3512     03ED  3000               	movlw	0
  3513     03EE  3DC5               	addwfc	_ms+1,f
  3514     03EF                     i1l1679:
  3515                           
  3516                           ;main.c: 43:     if (ms == 1000) {
  3517     03EF  30E8               	movlw	232
  3518     03F0  0644               	xorwf	_ms,w
  3519     03F1  3003               	movlw	3
  3520     03F2  1903               	skipnz
  3521     03F3  0645               	xorwf	_ms+1,w
  3522     03F4  1D03               	btfss	3,2
  3523     03F5  2BF7               	goto	u155_21
  3524     03F6  2BF8               	goto	u155_20
  3525     03F7                     u155_21:
  3526     03F7  2C40               	goto	i1l190
  3527     03F8                     u155_20:
  3528     03F8                     i1l1681:
  3529                           
  3530                           ;main.c: 44:         ms = 0;
  3531     03F8  01C4               	clrf	_ms
  3532     03F9  01C5               	clrf	_ms+1
  3533     03FA                     i1l1683:
  3534                           
  3535                           ;main.c: 45:         second++;
  3536     03FA  3001               	movlw	1
  3537     03FB  07C6               	addwf	_second,f
  3538     03FC  3000               	movlw	0
  3539     03FD  3DC7               	addwfc	_second+1,f
  3540     03FE                     i1l1685:
  3541                           
  3542                           ;main.c: 46:         if (second == 60) {
  3543     03FE  303C               	movlw	60
  3544     03FF  0646               	xorwf	_second,w
  3545     0400  0447               	iorwf	_second+1,w
  3546     0401  1D03               	btfss	3,2
  3547     0402  2C04               	goto	u156_21
  3548     0403  2C05               	goto	u156_20
  3549     0404                     u156_21:
  3550     0404  2C21               	goto	i1l1701
  3551     0405                     u156_20:
  3552     0405                     i1l1687:
  3553                           
  3554                           ;main.c: 47:             second = 0;
  3555     0405  01C6               	clrf	_second
  3556     0406  01C7               	clrf	_second+1
  3557     0407                     i1l1689:
  3558                           
  3559                           ;main.c: 48:             minute++;
  3560     0407  3001               	movlw	1
  3561     0408  07C8               	addwf	_minute,f
  3562     0409  3000               	movlw	0
  3563     040A  3DC9               	addwfc	_minute+1,f
  3564     040B                     i1l1691:
  3565                           
  3566                           ;main.c: 49:             if (minute == 60) {
  3567     040B  303C               	movlw	60
  3568     040C  0648               	xorwf	_minute,w
  3569     040D  0449               	iorwf	_minute+1,w
  3570     040E  1D03               	btfss	3,2
  3571     040F  2C11               	goto	u157_21
  3572     0410  2C12               	goto	u157_20
  3573     0411                     u157_21:
  3574     0411  2C21               	goto	i1l1701
  3575     0412                     u157_20:
  3576     0412                     i1l1693:
  3577                           
  3578                           ;main.c: 50:                 minute = 0;
  3579     0412  01C8               	clrf	_minute
  3580     0413  01C9               	clrf	_minute+1
  3581     0414                     i1l1695:
  3582                           
  3583                           ;main.c: 51:                 hour++;
  3584     0414  3001               	movlw	1
  3585     0415  07CA               	addwf	_hour,f
  3586     0416  3000               	movlw	0
  3587     0417  3DCB               	addwfc	_hour+1,f
  3588     0418                     i1l1697:
  3589                           
  3590                           ;main.c: 52:                 if (hour == 24) {
  3591     0418  3018               	movlw	24
  3592     0419  064A               	xorwf	_hour,w
  3593     041A  044B               	iorwf	_hour+1,w
  3594     041B  1D03               	btfss	3,2
  3595     041C  2C1E               	goto	u158_21
  3596     041D  2C1F               	goto	u158_20
  3597     041E                     u158_21:
  3598     041E  2C21               	goto	i1l1701
  3599     041F                     u158_20:
  3600     041F                     i1l1699:
  3601                           
  3602                           ;main.c: 53:                     hour = 0;
  3603     041F  01CA               	clrf	_hour
  3604     0420  01CB               	clrf	_hour+1
  3605     0421                     i1l1701:
  3606                           
  3607                           ;main.c: 57:         printf("%d:%d:%d\n",hour,minute,second);
  3608     0421  30F6               	movlw	low (STR_1| (0+32768))
  3609     0422  00B5               	movwf	i1printf@fmt
  3610     0423  3085               	movlw	high (STR_1| (0+32768))
  3611     0424  00B6               	movwf	i1printf@fmt+1
  3612     0425  084B               	movf	_hour+1,w
  3613     0426  00B8               	movwf	?i1_printf+3
  3614     0427  084A               	movf	_hour,w
  3615     0428  00B7               	movwf	?i1_printf+2
  3616     0429  0849               	movf	_minute+1,w
  3617     042A  00BA               	movwf	?i1_printf+5
  3618     042B  0848               	movf	_minute,w
  3619     042C  00B9               	movwf	?i1_printf+4
  3620     042D  0847               	movf	_second+1,w
  3621     042E  00BC               	movwf	?i1_printf+7
  3622     042F  0846               	movf	_second,w
  3623     0430  00BB               	movwf	?i1_printf+6
  3624     0431  3185  25CD  3183   	fcall	i1_printf
  3625     0434                     i1l1703:
  3626     0434  1003               	clrc
  3627     0435  0022               	movlb	2	; select bank2
  3628     0436  1F8D               	btfss	13,7	;volatile
  3629     0437  1403               	setc
  3630     0438  1803               	btfsc	3,0
  3631     0439  2C3B               	goto	u159_21
  3632     043A  2C3E               	goto	u159_20
  3633     043B                     u159_21:
  3634     043B  0022               	movlb	2	; select bank2
  3635     043C  178D               	bsf	13,7	;volatile
  3636     043D  2C40               	goto	u160_24
  3637     043E                     u159_20:
  3638     043E  0022               	movlb	2	; select bank2
  3639     043F  138D               	bcf	13,7	;volatile
  3640     0440                     u160_24:
  3641     0440                     i1l190:
  3642     0440  0008               	return
  3643     0441                     __end_of_Timer_CallBack_Function:
  3644                           
  3645                           	psect	text20
  3646     05CD                     __ptext20:	
  3647 ;; *************** function i1_printf *****************
  3648 ;; Defined at:
  3649 ;;		line 5 in file "C:\Apps\Microchip\xc8\pic\sources\c99\common\printf.c"
  3650 ;; Parameters:    Size  Location     Type
  3651 ;;  fmt             2   21[BANK0 ] PTR const unsigned char 
  3652 ;;		 -> STR_2(18), STR_1(10), 
  3653 ;; Auto vars:     Size  Location     Type
  3654 ;;  ret             2    0        int 
  3655 ;;  ap              1   29[BANK0 ] PTR void [1]
  3656 ;;		 -> ?i1_printf(2), ?_printf(2), 
  3657 ;; Return value:  Size  Location     Type
  3658 ;;                  2   21[BANK0 ] int 
  3659 ;; Registers used:
  3660 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3661 ;; Tracked objects:
  3662 ;;		On entry : 0/0
  3663 ;;		On exit  : 0/0
  3664 ;;		Unchanged: 0/0
  3665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3666 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3667 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3668 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3669 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3670 ;;Total ram usage:        9 bytes
  3671 ;; Hardware stack levels used: 1
  3672 ;; Hardware stack levels required when called: 4
  3673 ;; This function calls:
  3674 ;;		i1_vfprintf
  3675 ;; This function is called by:
  3676 ;;		_Timer_CallBack_Function
  3677 ;; This function uses a non-reentrant model
  3678 ;;
  3679                           
  3680     05CD                     i1_printf:	
  3681                           ;psect for function i1_printf
  3682                           
  3683     05CD                     i1l1627:	
  3684                           ;incstack = 0
  3685                           ; Regs used in i1_printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3686                           
  3687     05CD  3037               	movlw	(low ((?i1_printf| 0+2)))& (0+255)
  3688     05CE  0020               	movlb	0	; select bank0
  3689     05CF  00BD               	movwf	i1printf@ap
  3690     05D0                     i1l1629:
  3691     05D0  3000               	movlw	0
  3692     05D1  00B0               	movwf	i1vfprintf@fp
  3693     05D2  00B1               	movwf	i1vfprintf@fp+1
  3694     05D3  0836               	movf	i1printf@fmt+1,w
  3695     05D4  00B3               	movwf	i1vfprintf@fmt+1
  3696     05D5  0835               	movf	i1printf@fmt,w
  3697     05D6  00B2               	movwf	i1vfprintf@fmt
  3698     05D7  303D               	movlw	(low (i1printf@ap| 0))& (0+255)
  3699     05D8  00B4               	movwf	i1vfprintf@ap
  3700     05D9  3185  250B  3185   	fcall	i1_vfprintf
  3701     05DC                     i1l733:
  3702     05DC  0008               	return
  3703     05DD                     __end_ofi1_printf:
  3704                           
  3705                           	psect	text21
  3706     050B                     __ptext21:	
  3707 ;; *************** function i1_vfprintf *****************
  3708 ;; Defined at:
  3709 ;;		line 1817 in file "C:\Apps\Microchip\xc8\pic\sources\c99\common\doprnt.c"
  3710 ;; Parameters:    Size  Location     Type
  3711 ;;  fp              2   16[BANK0 ] PTR struct _IO_FILE
  3712 ;;		 -> NULL(0), 
  3713 ;;  fmt             2   18[BANK0 ] PTR const unsigned char 
  3714 ;;		 -> STR_2(18), STR_1(10), 
  3715 ;;  ap              1   20[BANK0 ] PTR PTR void 
  3716 ;;		 -> i1printf@ap(1), printf@ap(1), 
  3717 ;; Auto vars:     Size  Location     Type
  3718 ;;  cfmt            2   12[COMMON] PTR unsigned char 
  3719 ;;		 -> STR_2(18), STR_1(10), 
  3720 ;; Return value:  Size  Location     Type
  3721 ;;                  2   16[BANK0 ] int 
  3722 ;; Registers used:
  3723 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3724 ;; Tracked objects:
  3725 ;;		On entry : 0/0
  3726 ;;		On exit  : 0/0
  3727 ;;		Unchanged: 0/0
  3728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3729 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3730 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3731 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3732 ;;      Totals:         3       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3733 ;;Total ram usage:        8 bytes
  3734 ;; Hardware stack levels used: 1
  3735 ;; Hardware stack levels required when called: 3
  3736 ;; This function calls:
  3737 ;;		i1_vfpfcnvrt
  3738 ;; This function is called by:
  3739 ;;		i1_printf
  3740 ;; This function uses a non-reentrant model
  3741 ;;
  3742                           
  3743     050B                     i1_vfprintf:	
  3744                           ;psect for function i1_vfprintf
  3745                           
  3746     050B                     i1l1561:	
  3747                           ;incstack = 0
  3748                           ; Regs used in i1_vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3749                           
  3750                           
  3751                           ;C:\Apps\Microchip\xc8\pic\sources\c99\common\doprnt.c: 1817: int vfprintf(FILE *fp, con
      +                          st char *fmt, va_list ap);C:\Apps\Microchip\xc8\pic\sources\c99\common\doprnt.c: 1818: {
      +                          ;C:\Apps\Microchip\xc8\pic\sources\c99\common\doprnt.c: 1820:     char *cfmt;;C:\Apps\Mi
      +                          crochip\xc8\pic\sources\c99\common\doprnt.c: 1822:     cfmt = (char *)fmt;
  3752     050B  0020               	movlb	0	; select bank0
  3753     050C  0833               	movf	i1vfprintf@fmt+1,w
  3754     050D  00FD               	movwf	i1vfprintf@cfmt+1
  3755     050E  0832               	movf	i1vfprintf@fmt,w
  3756     050F  00FC               	movwf	i1vfprintf@cfmt
  3757                           
  3758                           ;C:\Apps\Microchip\xc8\pic\sources\c99\common\doprnt.c: 1826:     while (*cfmt) {
  3759     0510  2D1D               	goto	i1l1565
  3760     0511                     i1l1563:
  3761                           
  3762                           ;C:\Apps\Microchip\xc8\pic\sources\c99\common\doprnt.c: 1830:    vfpfcnvrt(fp, &cfmt, ap
      +                          );
  3763     0511  0020               	movlb	0	; select bank0
  3764     0512  0831               	movf	i1vfprintf@fp+1,w
  3765     0513  00A1               	movwf	i1vfpfcnvrt@fp+1
  3766     0514  0830               	movf	i1vfprintf@fp,w
  3767     0515  00A0               	movwf	i1vfpfcnvrt@fp
  3768     0516  307C               	movlw	(low (i1vfprintf@cfmt| 0))& (0+255)
  3769     0517  00A2               	movwf	i1vfpfcnvrt@fmt
  3770     0518  0834               	movf	i1vfprintf@ap,w
  3771     0519  00A3               	movwf	i1vfpfcnvrt@ap
  3772     051A  3181  211F  3185   	fcall	i1_vfpfcnvrt
  3773     051D                     i1l1565:
  3774                           
  3775                           ;C:\Apps\Microchip\xc8\pic\sources\c99\common\doprnt.c: 1826:     while (*cfmt) {
  3776     051D  087C               	movf	i1vfprintf@cfmt,w
  3777     051E  0084               	movwf	4
  3778     051F  087D               	movf	i1vfprintf@cfmt+1,w
  3779     0520  0085               	movwf	5
  3780     0521  0012               	moviw fsr0++
  3781     0522  1D03               	btfss	3,2
  3782     0523  2D25               	goto	u143_21
  3783     0524  2D26               	goto	u143_20
  3784     0525                     u143_21:
  3785     0525  2D11               	goto	i1l1563
  3786     0526                     u143_20:
  3787     0526                     i1l1567:
  3788                           
  3789                           ;C:\Apps\Microchip\xc8\pic\sources\c99\common\doprnt.c: 1835:  return 0;
  3790     0526  0020               	movlb	0	; select bank0
  3791     0527  01B0               	clrf	?i1_vfprintf
  3792     0528  01B1               	clrf	?i1_vfprintf+1
  3793     0529                     i1l777:
  3794     0529  0008               	return
  3795     052A                     __end_ofi1_vfprintf:
  3796                           
  3797                           	psect	text22
  3798     011F                     __ptext22:	
  3799 ;; *************** function i1_vfpfcnvrt *****************
  3800 ;; Defined at:
  3801 ;;		line 1177 in file "C:\Apps\Microchip\xc8\pic\sources\c99\common\doprnt.c"
  3802 ;; Parameters:    Size  Location     Type
  3803 ;;  fp              2    0[BANK0 ] PTR struct _IO_FILE
  3804 ;;		 -> NULL(0), 
  3805 ;;  fmt             1    2[BANK0 ] PTR PTR unsigned char 
  3806 ;;		 -> i1vfprintf@cfmt(2), vfprintf@cfmt(2), 
  3807 ;;  ap              1    3[BANK0 ] PTR PTR void 
  3808 ;;		 -> i1printf@ap(1), printf@ap(1), 
  3809 ;; Auto vars:     Size  Location     Type
  3810 ;;  convarg         4   11[BANK0 ] struct .
  3811 ;;  cp              2    9[BANK0 ] PTR unsigned char 
  3812 ;;		 -> STR_2(18), STR_1(10), 
  3813 ;;  c               1   15[BANK0 ] unsigned char 
  3814 ;;  done            1    8[BANK0 ] _Bool 
  3815 ;; Return value:  Size  Location     Type
  3816 ;;                  1    wreg      void 
  3817 ;; Registers used:
  3818 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3819 ;; Tracked objects:
  3820 ;;		On entry : 0/0
  3821 ;;		On exit  : 0/0
  3822 ;;		Unchanged: 0/0
  3823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3824 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3825 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3826 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3827 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3828 ;;Total ram usage:       16 bytes
  3829 ;; Hardware stack levels used: 1
  3830 ;; Hardware stack levels required when called: 2
  3831 ;; This function calls:
  3832 ;;		i1___awdiv
  3833 ;;		i1___awmod
  3834 ;;		i1_abs
  3835 ;;		i1_fputc
  3836 ;; This function is called by:
  3837 ;;		i1_vfprintf
  3838 ;; This function uses a non-reentrant model
  3839 ;;
  3840                           
  3841     011F                     i1_vfpfcnvrt:	
  3842                           ;psect for function i1_vfpfcnvrt
  3843                           
  3844     011F                     i1l1403:	
  3845                           ;incstack = 0
  3846                           ; Regs used in i1_vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3847                           
  3848                           
  3849                           ;C:\Apps\Microchip\xc8\pic\sources\c99\common\doprnt.c: 1177: vfpfcnvrt(FILE *fp, char *
      +                          fmt[], va_list ap);C:\Apps\Microchip\xc8\pic\sources\c99\common\doprnt.c: 1178: {;C:\App
      +                          s\Microchip\xc8\pic\sources\c99\common\doprnt.c: 1179:     char c, *cp;;C:\Apps\Microchi
      +                          p\xc8\pic\sources\c99\common\doprnt.c: 1180:     _Bool done;;C:\Apps\Microchip\xc8\pic\s
      +                          ources\c99\common\doprnt.c: 1188:  } convarg;;C:\Apps\Microchip\xc8\pic\sources\c99\comm
      +                          on\doprnt.c: 1201:     if ((*fmt)[0] == '%') {
  3850     011F  0020               	movlb	0	; select bank0
  3851     0120  0822               	movf	i1vfpfcnvrt@fmt,w
  3852     0121  0086               	movwf	6
  3853     0122  0187               	clrf	7
  3854     0123  3F40               	moviw [0]fsr1
  3855     0124  00A4               	movwf	??i1_vfpfcnvrt
  3856     0125  3F41               	moviw [1]fsr1
  3857     0126  00A5               	movwf	??i1_vfpfcnvrt+1
  3858     0127  0824               	movf	??i1_vfpfcnvrt,w
  3859     0128  0084               	movwf	4
  3860     0129  0825               	movf	??i1_vfpfcnvrt+1,w
  3861     012A  0085               	movwf	5
  3862     012B  0012               	moviw fsr0++
  3863     012C  3A25               	xorlw	37
  3864     012D  1D03               	btfss	3,2
  3865     012E  2930               	goto	u109_21
  3866     012F  2931               	goto	u109_20
  3867     0130                     u109_21:
  3868     0130  29F3               	goto	i1l1449
  3869     0131                     u109_20:
  3870     0131                     i1l1405:
  3871                           
  3872                           ;C:\Apps\Microchip\xc8\pic\sources\c99\common\doprnt.c: 1202:         ++*fmt;
  3873     0131  0822               	movf	i1vfpfcnvrt@fmt,w
  3874     0132  0086               	movwf	6
  3875     0133  0187               	clrf	7
  3876     0134  3001               	movlw	1
  3877     0135  0781               	addwf	1,f
  3878     0136  3141               	addfsr 1,1
  3879     0137  1803               	skipnc
  3880     0138  0A81               	incf	1,f
  3881     0139                     i1l1407:
  3882                           
  3883                           ;C:\Apps\Microchip\xc8\pic\sources\c99\common\doprnt.c: 1204:         flags = width = 0;
  3884     0139  01C0               	clrf	_width
  3885     013A  01C1               	clrf	_width+1
  3886     013B  1003               	clrc
  3887     013C  3000               	movlw	0
  3888     013D  1803               	btfsc	3,0
  3889     013E  3001               	movlw	1
  3890     013F  00D0               	movwf	_flags
  3891     0140                     i1l1409:
  3892                           
  3893                           ;C:\Apps\Microchip\xc8\pic\sources\c99\common\doprnt.c: 1205:         prec = -1;
  3894     0140  30FF               	movlw	255
  3895     0141  00C2               	movwf	_prec
  3896     0142  30FF               	movlw	255
  3897     0143  00C3               	movwf	_prec+1
  3898     0144                     i1l1411:
  3899                           
  3900                           ;C:\Apps\Microchip\xc8\pic\sources\c99\common\doprnt.c: 1291:   cp = *fmt;
  3901     0144  0822               	movf	i1vfpfcnvrt@fmt,w
  3902     0145  0086               	movwf	6
  3903     0146  0187               	clrf	7
  3904     0147  3F40               	moviw [0]fsr1
  3905     0148  00A9               	movwf	i1vfpfcnvrt@cp
  3906     0149  3F41               	moviw [1]fsr1
  3907     014A  00AA               	movwf	i1vfpfcnvrt@cp+1
  3908     014B                     i1l1413:
  3909                           
  3910                           ;C:\Apps\Microchip\xc8\pic\sources\c99\common\doprnt.c: 1361:   if (*cp == 'd' || *cp ==
      +                           'i') {
  3911     014B  0829               	movf	i1vfpfcnvrt@cp,w
  3912     014C  0084               	movwf	4
  3913     014D  082A               	movf	i1vfpfcnvrt@cp+1,w
  3914     014E  0085               	movwf	5
  3915     014F  0012               	moviw fsr0++
  3916     0150  3A64               	xorlw	100
  3917     0151  1903               	btfsc	3,2
  3918     0152  2954               	goto	u110_21
  3919     0153  2955               	goto	u110_20
  3920     0154                     u110_21:
  3921     0154  295F               	goto	i1l1417
  3922     0155                     u110_20:
  3923     0155                     i1l1415:
  3924     0155  0829               	movf	i1vfpfcnvrt@cp,w
  3925     0156  0084               	movwf	4
  3926     0157  082A               	movf	i1vfpfcnvrt@cp+1,w
  3927     0158  0085               	movwf	5
  3928     0159  0012               	moviw fsr0++
  3929     015A  3A69               	xorlw	105
  3930     015B  1D03               	btfss	3,2
  3931     015C  295E               	goto	u111_21
  3932     015D  295F               	goto	u111_20
  3933     015E                     u111_21:
  3934     015E  29E9               	goto	i1l1445
  3935     015F                     u111_20:
  3936     015F                     i1l1417:
  3937                           
  3938                           ;C:\Apps\Microchip\xc8\pic\sources\c99\common\doprnt.c: 1404:    convarg.sint = (vfpf_si
      +                          nt_t)(int)(*(int *)__va_arg(*(int **)ap, (int)0));
  3939     015F  0823               	movf	i1vfpfcnvrt@ap,w
  3940     0160  0086               	movwf	6
  3941     0161  0187               	clrf	7
  3942     0162  0801               	movf	1,w
  3943     0163  0084               	movwf	4
  3944     0164  0185               	clrf	5
  3945     0165  3002               	movlw	2
  3946     0166  0781               	addwf	1,f
  3947     0167  3F00               	moviw [0]fsr0
  3948     0168  00AB               	movwf	i1vfpfcnvrt@convarg
  3949     0169  3F01               	moviw [1]fsr0
  3950     016A  00AC               	movwf	i1vfpfcnvrt@convarg+1
  3951     016B                     i1l1419:
  3952                           
  3953                           ;C:\Apps\Microchip\xc8\pic\sources\c99\common\doprnt.c: 1406:    *fmt = cp+1;
  3954     016B  0829               	movf	i1vfpfcnvrt@cp,w
  3955     016C  3E01               	addlw	1
